"device_id","date","time","wifi_status","ssid","ip","signal_level","network_id","wifi_downstream_bandwidth","wifi_upstream_bandwidth","speed","tx_link_speed","rx_link_speed","max_tx_link_speed","max_rx_link_speed","frequency","standard","rssi","wap","mobile_status","mobile_mod","mobile_roaming","mobile_downstream_bandwidth","mobile_upstream_bandwidth","mobile_rx","mobile_tx","mobileAsuLevel","mobileCqi","mobileDbm","mobileLevel","mobileRsrp","mobileRsrq","mobileRssi","mobileRssnr","mobileEarfcn","mobileBand","mobileFrequency","mobileCi","mobilePci","mobileTag","mobileDownlink","mobileUplink","network_operator","chip_operator","chip_mcc","chip_mnc","bluetooth_status","internalMemory","internalFreeMemory","availableRAM","criticismRAM","totalRAM","usedRAM","locationStatus"
"1d84676e678bc494","21/09/2022","20:44:21","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.7 GB","1"
"1d84676e678bc494","21/09/2022","20:44:22","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","9 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.7 GB","1"
"1d84676e678bc494","21/09/2022","20:44:23","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","195 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.7 GB","1"
"1d84676e678bc494","21/09/2022","20:44:24","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","572 B","10 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.7 GB","1"
"1d84676e678bc494","21/09/2022","20:44:25","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","5 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.7 GB","1"
"1d84676e678bc494","21/09/2022","20:44:26","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:27","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","280 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:28","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","8 KB","6 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:29","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","407 B","3 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:30","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:31","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","79 KB","29 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:32","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","206 KB","22 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:33","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","272 KB","83 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:34","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","290 B","3 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:35","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","1 KB","15 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:36","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:37","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","2 KB","2 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:38","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","613 B","12 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:39","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","73 B","3 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:40","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","120 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:41","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","10 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:42","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","525 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:43","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:44","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","2 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:45","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:46","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","119 KB","22 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:47","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","46 KB","24 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:48","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","73 KB","24 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:49","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","14 KB","15 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:50","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","7 KB","12 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:51","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","362 KB","15 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:52","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:53","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","9 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:54","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","141 B","645 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:55","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:56","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","206 KB","13 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:57","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","718 B","1 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:58","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","278 B","262 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:44:59","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:00","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:01","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:02","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","2 KB","3 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:03","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","75 B","264 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:04","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","1 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:05","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:06","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.1 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:07","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","224 B","3 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:08","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","442 B","14 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:09","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","15 KB","16 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:10","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","144 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:11","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","73 B","5 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:12","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","351 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:13","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","2 KB","8 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:14","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","16 KB","11 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:15","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","145 KB","6 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:16","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","796 B","245 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:17","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:18","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:19","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","0 B","0 B","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
"1d84676e678bc494","21/09/2022","20:45:20","-1","-1","0.0.0.0","0","-1","-1","-1","-1","0","0","0","0","-1","0","-127","02:00:00:00:00:00","1","4G","-1","30000","15000","233 KB","10 KB","-1","-1","-1","-1","-1","-1","-1","-3.0","-1","-1","-1","-1","-1","-1","-1","-1","VIVO","VIVO","-1","-1","4","46.7 GB","12.6 GB","1.0 GB","false","3.6 GB","2.6 GB","1"
