"device_id","date","time","wifi_status","ssid","ip","signal_level","network_id","speed","tx_link_speed","rx_link_speed","max_tx_link_speed","max_rx_link_speed","frequency","standard","rssi","wap","mobile_status","mobile_mod","mobile_roaming","mobile_rx","mobile_tx","network_operator","chip_operator","chip_mcc","chip_mnc","bluetooth_status","name_bluetooth"
"6805ac7f7958b701","11/02/2022","06:56:54","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:56:55","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:56:56","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:56:57","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","628","346","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:56:58","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:56:59","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:00","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:01","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:02","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:03","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:04","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:05","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:06","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:07","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","451","336","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:08","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:09","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","290","277","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:10","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:11","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:12","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:13","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:14","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:15","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:16","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:17","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:18","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:19","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:20","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:21","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:22","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:24","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","883","672","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:27","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","144","168","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:28","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:34","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","144","147","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:35","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","156","259","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:38","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:39","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:40","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:41","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:42","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:43","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:44","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:45","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:46","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:47","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:48","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:49","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:50","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:51","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:53","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","342","262","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:54","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","91","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:55","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","72","230","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:56","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","72","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:57","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:58","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","363","351","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:57:59","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:00","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:01","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","75","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:02","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","144","108","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:03","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:04","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:05","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:06","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","144","292","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:07","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","417","343","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:08","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:09","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:10","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:11","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:12","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","175","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:13","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","120","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:14","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:15","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","204","216","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:16","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","886","1130","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:17","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","8988","2047","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:18","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:19","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:20","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:21","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:22","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:23","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:24","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:27","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","280","262","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:28","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:29","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","4129","2650","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:30","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","1069","288","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:31","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:34","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","183","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:35","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","40","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:36","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:37","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","1152","254","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:38","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","360","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:39","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","319","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:40","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","216","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:42","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","144","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:44","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","319","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:47","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:49","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","72","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:51","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","72","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:53","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","247","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:58:56","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:00","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:03","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","144","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:06","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:07","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","72","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:08","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:09","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:10","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:11","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","4499","2128","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:12","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","132","754","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:13","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","846","2637","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:14","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","40","75","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:15","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","257","204","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:16","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:17","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:18","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","216","288","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:19","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:20","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","10190","3125","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:21","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","257","372","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:22","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:23","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:24","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:25","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","1024","358","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:26","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:27","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:28","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:29","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:30","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:31","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
"6805ac7f7958b701","11/02/2022","06:59:32","-1","-1","0.0.0.0","0","-1","-1","-1","-1","-1","-1","-1","0","-127","-1","1","4G","-1","0","0","Claro BR","Claro BR","724","5","0","moto g(60)"
