"device_id","date","time","wifi_status","ssid","ip","signal_level","network_id","speed","tx_link_speed","rx_link_speed","max_tx_link_speed","max_rx_link_speed","frequency","standard","rssi","wap","mobile_status","mobile_mod","mobile_roaming","mobile_rx","mobile_tx","network_operator","chip_operator","chip_mcc","chip_mnc","bluetooth_status","name_bluetooth"
"8cf28808012f2eab","10/02/2022","00:44:52","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:45:07","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:45:36","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:07","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:13","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:14","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:15","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:16","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:17","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:18","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:19","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:20","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:21","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:22","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:23","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:24","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:25","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:26","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:28","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:29","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:30","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:31","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:32","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:33","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:34","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:35","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:36","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:37","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:46:38","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:47:20","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:47:55","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:47:59","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:48:30","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:49:06","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:50:07","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:50:15","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:50:17","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:50:27","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:50:37","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:51:06","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:51:18","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:52:09","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:52:32","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:07","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:24","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:25","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:30","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:31","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:32","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:33","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:34","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:35","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:36","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:37","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:38","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:39","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:40","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:41","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:42","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:43","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:44","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:45","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:53:46","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:54:23","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:54:24","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:54:25","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:54:26","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:54:53","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:55:51","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:56:24","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:56:45","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:56:53","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:57:35","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:58:27","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:59:13","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","00:59:53","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:00:23","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:00:48","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:01:22","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:02:19","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:02:21","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:02:23","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:02:24","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:02:25","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:02:26","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:02:53","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:03:23","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:04:22","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:04:23","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:05:03","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:05:53","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:06:23","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:06:26","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:06:50","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
"8cf28808012f2eab","10/02/2022","01:07:14","1","""VIVOFIBRA-2953-5G""","192.168.15.18","3","5","195","195","292","433","433","5260","5","-66","94:ea:ea:94:29:5e","1","-1","-1","0","0","Oi","Oi","724","31","0","moto g(30)"
